11/21/2025 5:54:39;Matematika;Wanita;Rasa, Promo, Harga;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi;3;4;4;3;1;3;4;2;5;4;4;3;2;4;4;2;3;3;4;4;3;4;4;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi;2;4;4;4;3;2;4;2;4;4;4;3;2;4;4;3;3;3;4;4;3;4;4;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi;1;5;4;5;3;1;2;2;4;4;4;3;2;4;3;4;2;2;4;4;2;4;4;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi
11/21/2025 8:46:23;Matematika;Pria;Rasa, Harga, Metode pembayaran, Kebersihan, Akses kendaraan, Fasilitas, Jarak;Tiktok, Teman, Keluarga, Lihat langsung di lokasi;3;3;3;3;5;5;5;5;5;5;5;3;2;5;3;5;4;1;5;4;3;5;5;Tiktok, Lihat langsung di lokasi;2;3;5;3;5;5;4;3;5;5;4;3;2;5;3;5;5;1;5;4;2;5;5;Lihat langsung di lokasi;1;3;2;3;3;5;5;5;5;4;5;5;2;5;3;5;4;1;5;4;4;5;5;Tiktok, Teman, Lihat langsung di lokasi
11/21/2025 10:14:01;Matematika;Wanita;Rasa, Harga, Pelayanan, Inovasi menu, Kebersihan;Instagram, Tiktok, Go Food, Grab Food, Event, Teman;3;5;5;5;4;3;4;3;4;5;4;3;4;5;5;5;4;1;4;4;3;5;4;Instagram, Tiktok;2;5;5;4;4;3;4;5;3;5;5;3;4;4;5;5;4;1;5;4;2;5;5;Iklan Online, Komunitas;1;5;4;5;5;5;4;5;5;5;5;3;3;5;5;5;4;2;4;3;3;5;5;Instagram, Lihat langsung di lokasi
11/21/2025 10:22:00;Matematika;Wanita;Rasa, Harga, Jarak;Instagram, Tiktok, Go Food, Shopee Food;3;5;5;4;3;2;5;5;5;5;5;3;3;3;5;5;5;1;3;5;5;5;3;Instagram, Tiktok, Go Food, Shopee Food, Keluarga, Lihat langsung di lokasi;2;4;3;4;5;5;5;5;5;4;4;3;1;5;1;5;5;2;5;3;3;5;5;Teman;1;3;3;3;5;5;5;5;5;4;4;5;1;3;1;3;5;2;4;4;4;5;5;Teman, Lihat langsung di lokasi
11/21/2025 10:31:38;Biologi;Wanita;Rasa, Harga, Pelayanan, Sosial, Inovasi menu, Akses pemesanan;Tiktok, Teman;3;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Teman;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Tiktok;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Lihat langsung di lokasi
11/21/2025 10:35:10;Matematika;Wanita;Rasa, Harga, Kebersihan, Fasilitas;Tiktok, Teman, Keluarga, Lihat langsung di lokasi;3;5;5;5;5;5;5;5;5;5;5;3;3;5;4;4;5;2;5;5;3;5;5;Teman, Keluarga, Lihat langsung di lokasi;2;5;5;5;5;5;5;5;5;5;5;2;3;5;5;3;5;2;4;5;3;5;5;Teman, Lihat langsung di lokasi;1;4;5;4;5;5;5;5;5;5;5;3;3;5;4;5;5;3;5;5;3;5;5;Lihat langsung di lokasi
11/21/2025 12:44:47;Matematika;Pria;Rasa, Promo, Harga, Kebersihan, Fasilitas;Instagram, Tiktok, Iklan Online, Komunitas, Keluarga;3;4;5;5;4;4;4;3;3;4;2;3;5;4;5;5;5;1;3;4;3;5;5;Instagram, Tiktok, Komunitas, Teman, Keluarga;2;4;4;5;4;5;4;3;3;4;1;4;5;4;5;5;4;1;3;4;3;4;5;Instagram, Tiktok, Komunitas, Teman, Keluarga;1;3;4;3;5;5;4;3;3;4;1;4;3;4;5;5;5;1;3;5;5;5;5;Instagram, Tiktok, Teman, Keluarga
11/21/2025 13:30:21;Biologi;Pria;Rasa, Harga, Sosial;Teman;3;5;5;3;5;5;5;5;5;5;5;1;3;5;3;5;4;3;5;3;1;5;5;Teman;2;5;5;5;5;5;5;5;5;5;5;1;3;5;5;5;5;3;5;5;1;5;5;Teman;1;5;5;5;5;5;5;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;Teman
11/21/2025 15:53:22;Matematika;Wanita;Rasa, Harga, Pelayanan, Kebersihan;Instagram, Iklan Online, Teman, Keluarga, Lihat langsung di lokasi;3;3;4;3;4;3;4;1;2;2;2;4;3;2;4;4;3;2;3;4;5;4;4;Keluarga;2;5;3;3;1;1;1;1;1;2;5;2;2;3;2;3;2;2;2;3;2;2;4;Teman;1;3;3;3;2;2;2;2;2;3;2;5;4;3;3;3;3;2;3;4;3;3;3;Lihat langsung di lokasi
11/21/2025 16:44:28;Matematika;Wanita;Rasa, Harga, Pelayanan, Inovasi menu, Kebersihan, Fasilitas;Instagram, Tiktok, X (Twitter), Teman, Keluarga;3;3;4;3;3;3;3;3;4;3;1;3;3;3;3;3;3;3;3;3;3;3;3;Teman, Keluarga;2;3;4;3;4;4;4;3;4;2;3;3;3;4;3;3;4;3;3;3;3;3;3;Keluarga;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;Keluarga
11/21/2025 16:47:01;Matematika;Wanita;Rasa, Harga, Kebersihan, Jarak;Instagram, Tiktok;3;4;4;4;5;4;3;2;2;4;5;3;4;4;4;5;3;1;4;4;2;5;5;Instagram;2;3;2;3;4;3;4;1;2;3;3;1;4;5;5;5;2;2;3;3;1;5;5;Instagram;1;3;4;3;2;3;2;1;2;2;3;2;4;4;2;3;3;1;4;2;1;4;4;Tiktok
11/21/2025 16:53:43;Matematika;Pria;Harga, Akses kendaraan, Fasilitas, Jarak;Instagram, Tiktok, Event;3;5;4;4;2;2;4;5;4;4;5;3;3;4;4;3;5;5;3;5;3;5;5;Instagram, Tiktok, Teman, Lihat langsung di lokasi;2;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Instagram, Tiktok, Lihat langsung di lokasi;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;Instagram, Tiktok, Teman, Lihat langsung di lokasi
11/21/2025 16:53:47;Matematika;Wanita;Rasa, Promo, Harga, Pelayanan, Akses pemesanan, Metode pembayaran, Kebersihan, Akses kendaraan, Fasilitas, Jarak;Instagram, Tiktok, Iklan Offline (Brosur/Pamflet), Teman;3;2;5;3;3;5;5;3;2;5;5;4;5;5;5;5;4;1;3;5;5;5;5;Teman;2;5;5;5;2;5;3;5;5;5;5;5;5;5;5;5;5;2;4;5;5;5;5;Instagram, Teman;1;2;3;3;3;5;5;5;5;5;4;5;5;4;5;5;4;1;3;5;5;5;5;Instagram, Tiktok
11/21/2025 16:54:30;Matematika;Pria;Rasa, Harga, Metode pembayaran, Kebersihan, Fasilitas;Instagram, YouTube, Iklan Online, Artikel, Lihat langsung di lokasi;3;2;3;2;5;5;5;5;5;5;5;1;1;2;5;5;4;1;3;4;1;5;4;Instagram, Iklan Online, Blog, Lihat langsung di lokasi;2;2;2;2;1;2;2;2;2;5;5;1;1;4;5;5;2;1;3;3;2;3;4;Instagram, Iklan Online, Blog;1;2;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;Lihat langsung di lokasi
11/21/2025 16:58:36;Matematika;Wanita;Rasa, Harga, Kebersihan, Jarak;Teman, Lihat langsung di lokasi;3;5;5;3;1;1;1;1;3;5;5;2;5;5;2;5;2;1;2;3;2;2;5;Teman, Keluarga, Lihat langsung di lokasi;2;5;5;5;3;1;4;2;3;5;5;2;5;5;5;5;5;1;5;5;3;5;5;Teman, Lihat langsung di lokasi;1;4;3;3;5;5;5;3;3;5;5;3;2;5;5;5;4;1;5;5;3;3;5;Instagram, Teman, Lihat langsung di lokasi
11/21/2025 17:11:54;Matematika;Wanita;Rasa, Promo, Harga, Pelayanan, Inovasi menu, Akses pemesanan, Kebersihan, Fasilitas;Instagram, Tiktok, Teman;3;3;3;4;3;4;4;4;4;4;4;2;3;4;3;4;3;1;4;4;4;4;4;Teman;2;4;3;3;1;3;4;3;4;4;4;3;2;2;2;2;3;4;3;2;3;3;3;Instagram, Teman;1;3;1;2;4;3;3;3;4;4;4;3;2;3;2;2;4;1;4;3;4;4;4;Tiktok, Teman, Lihat langsung di lokasi
11/21/2025 17:12:32;Matematika;Wanita;Rasa, Promo, Harga, Pelayanan, Akses kendaraan, Fasilitas, Jarak;Instagram, Tiktok, Iklan Online, Teman;3;3;4;3;4;3;4;5;5;4;5;3;3;4;5;5;4;1;4;4;3;4;5;Instagram, Iklan Online;2;5;4;4;3;2;2;3;3;5;4;3;5;4;4;5;3;1;4;4;3;3;5;Instagram, Tiktok, X (Twitter), Iklan Online, Teman, Lihat langsung di lokasi;1;3;4;3;3;3;5;3;3;3;3;2;3;4;4;5;5;1;4;4;2;5;5;Tiktok, Teman, Lihat langsung di lokasi
11/21/2025 17:51:14;Matematika;Pria;Rasa, Harga;Teman, Keluarga;3;5;5;5;5;5;1;5;5;5;5;2;1;5;5;5;5;5;5;5;2;3;2;Keluarga;2;4;4;4;4;4;4;3;3;2;2;2;3;4;3;3;3;2;3;4;3;4;4;Teman, Keluarga;1;4;4;5;1;1;1;1;3;4;5;1;1;5;1;5;3;1;3;3;1;5;5;Teman, Keluarga
11/21/2025 18:03:28;Kimia;Wanita;Rasa, Harga, Metode pembayaran, Akses kendaraan, Jarak;Instagram, Tiktok, Go Food, Teman, Keluarga, Lihat langsung di lokasi;3;5;4;4;5;3;4;5;2;3;4;2;2;5;2;5;3;2;5;4;2;4;4;Teman, Lihat langsung di lokasi;2;5;4;4;4;4;2;4;4;2;4;2;4;4;4;4;2;1;4;4;1;4;4;Teman, Lihat langsung di lokasi;1;3;4;4;4;4;4;4;4;3;4;2;4;4;3;4;4;4;4;4;3;4;4;Teman
11/21/2025 18:28:15;Sistem Informasi;Pria;Promo, Harga, Sosial, Metode pembayaran, Kebersihan, Fasilitas;Instagram, Tiktok, Teman, Lihat langsung di lokasi;3;4;4;4;4;4;4;4;4;4;4;1;4;5;2;4;5;4;4;5;2;3;5;Teman, Lihat langsung di lokasi;2;5;4;4;2;4;4;4;4;4;4;3;3;4;3;4;4;4;3;4;3;4;4;Instagram, Lihat langsung di lokasi;1;3;4;3;4;4;4;4;4;4;4;3;4;4;4;4;5;3;4;4;4;4;4;Teman, Lihat langsung di lokasi
11/21/2025 18:34:54;Agribisnis;Wanita;Rasa, Pelayanan, Inovasi menu;Instagram, Tiktok, Iklan Online, Event, Teman, Keluarga;3;5;4;4;5;5;3;5;5;5;4;2;2;5;5;5;4;3;3;2;2;2;3;Teman;2;5;5;5;5;5;4;5;5;5;5;5;3;5;5;5;4;3;4;5;5;4;5;Teman;1;4;3;4;5;3;5;5;4;4;4;3;3;3;4;4;3;3;4;3;3;3;5;Teman
11/21/2025 20:39:47;Matematika;Wanita;Rasa, Harga, Pelayanan, Kebersihan;Instagram, Tiktok, Go Food, Iklan Offline (Brosur/Pamflet), Teman, Lihat langsung di lokasi;3;5;4;4;3;4;3;5;4;2;2;4;3;4;5;5;5;5;5;5;2;3;4;Instagram, Tiktok, Teman, Keluarga;2;4;5;3;3;4;4;5;4;4;4;2;3;4;4;5;4;2;3;3;3;4;4;Instagram, Tiktok, Teman, Keluarga;1;5;5;5;5;5;5;3;5;5;4;4;5;5;5;5;2;2;3;3;4;5;4;Instagram, Tiktok, Teman, Keluarga
11/21/2025 21:25:35;Matematika;Pria;Rasa, Harga, Inovasi menu, Kebersihan, Fasilitas;Instagram, Tiktok, Grab Food, Shopee Food, Teman;3;5;5;5;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;3;4;4;4;Instagram, Tiktok, Grab Food, Shopee Food, Teman;2;4;5;4;4;4;4;4;3;3;4;3;4;4;4;4;4;4;3;4;3;4;4;Tiktok, Go Food, Grab Food, Shopee Food, Teman, Keluarga, Lihat langsung di lokasi;1;5;5;4;5;4;4;5;4;5;4;4;4;4;4;4;4;4;4;4;4;3;4;Instagram, Tiktok, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi
11/22/2025 0:05:41;Matematika;Wanita;Rasa, Promo, Harga;Instagram, Tiktok, YouTube, Go Food, Shopee Food, Iklan Online;3;5;5;5;5;5;5;3;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Instagram, Tiktok;2;2;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Iklan Offline (Brosur/Pamflet), Teman;1;1;5;1;5;5;5;4;4;4;4;5;4;4;4;5;4;4;4;4;4;4;5;Instagram, Teman
11/22/2025 1:10:24;Matematika;Pria;Promo, Harga, Akses pemesanan, Metode pembayaran, Akses kendaraan, Fasilitas, Jarak;Instagram, Tiktok, X (Twitter), YouTube, Go Food, Grab Food, Shopee Food, Iklan Online, Iklan Offline (Brosur/Pamflet), Event, Komunitas, Teman, Keluarga, Lihat langsung di lokasi;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;Instagram, Tiktok, X (Twitter), Go Food, Grab Food, Shopee Food, Iklan Online, Iklan Offline (Brosur/Pamflet), Event, Komunitas, Teman, Keluarga, Lihat langsung di lokasi;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;Instagram, Tiktok, X (Twitter), Go Food, Grab Food, Shopee Food, Iklan Online, Iklan Offline (Brosur/Pamflet), Event, Komunitas, Teman, Keluarga, Lihat langsung di lokasi;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;Instagram, Tiktok, X (Twitter), Go Food, Grab Food, Shopee Food, Iklan Online, Iklan Offline (Brosur/Pamflet), Event, Komunitas, Teman, Keluarga, Lihat langsung di lokasi
11/22/2025 1:11:44;Matematika;Wanita;Rasa, Metode pembayaran, Fasilitas;Instagram, Teman;3;5;5;5;5;5;5;5;2;4;5;3;2;3;5;5;4;2;2;3;2;4;4;Teman;2;5;5;5;5;5;5;5;3;3;4;2;2;3;5;5;3;2;3;3;2;5;5;Teman;1;5;5;5;5;5;5;5;5;5;5;3;3;3;5;5;5;5;3;4;4;5;5;Teman
11/22/2025 2:58:49;Matematika;Wanita;Rasa, Promo, Harga, Fasilitas;Instagram, Tiktok, Teman;3;5;5;5;5;5;5;4;4;3;5;1;4;4;5;5;4;1;5;5;2;5;5;Tiktok;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Instagram, Teman;1;2;3;2;5;4;5;5;5;5;5;2;2;3;3;4;4;1;2;5;1;5;5;Instagram
11/22/2025 8:33:06;Teknik Pertambangan;Wanita;Rasa, Promo, Harga;Instagram, Tiktok, Shopee Food;3;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;3;3;3;Instagram, Tiktok, X (Twitter);2;3;3;3;3;4;4;4;4;4;3;3;4;4;3;4;4;3;4;4;4;4;4;Tiktok;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;Komunitas
11/22/2025 9:00:15;Matematika;Wanita;Rasa, Harga, Akses kendaraan;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi;3;3;3;3;3;3;3;2;2;3;3;2;2;3;3;3;2;1;3;3;2;3;3;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman, Lihat langsung di lokasi;2;2;3;2;3;3;3;2;2;3;3;2;2;3;3;3;3;1;2;3;2;3;3;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman;1;3;3;3;2;2;3;3;3;3;2;2;2;3;3;3;3;2;3;3;2;3;3;Instagram, Tiktok, Go Food, Grab Food, Shopee Food, Teman
11/22/2025 10:04:06;Matematika;Wanita;Rasa, Promo, Harga, Pelayanan, Inovasi menu, Akses pemesanan, Metode pembayaran, Kebersihan;Instagram, Tiktok, YouTube, Go Food, Grab Food, Event, Teman, Keluarga, Lihat langsung di lokasi;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;Instagram;2;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;Instagram, Tiktok;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;Lihat langsung di lokasi
11/22/2025 10:07:32;Kimia;Wanita;Rasa, Harga, Kebersihan, Jarak;Teman, Lihat langsung di lokasi;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;Instagram, Teman;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;Instagram;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;Instagram
11/22/2025 12:29:27;Matematika;Wanita;Rasa, Pelayanan, Metode pembayaran, Kebersihan, Fasilitas;Instagram, Tiktok, Iklan Online, Teman, Keluarga, Lihat langsung di lokasi;3;3;5;3;2;2;2;2;2;3;3;2;2;4;2;5;3;2;1;4;2;4;4;Lihat langsung di lokasi;2;2;3;3;4;3;4;3;5;5;4;5;2;5;4;5;5;1;3;5;5;5;5;Instagram, Tiktok, Teman;1;4;5;4;4;5;5;2;1;4;4;2;2;3;4;5;4;1;3;3;1;5;4;Lihat langsung di lokasi
11/22/2025 21:22:43;Matematika;Wanita;Rasa;Teman;3;3;3;4;4;4;4;4;4;4;3;3;3;4;3;4;3;3;3;3;3;4;4;Teman;2;3;3;3;3;3;3;4;3;4;3;3;3;4;3;4;3;3;3;3;3;3;3;Teman;1;2;3;2;3;3;4;4;4;4;3;3;3;4;3;4;3;3;3;3;3;3;3;Teman
11/23/2025 18:40:36;Kimia;Wanita;Rasa, Promo, Harga, Kebersihan, Jarak;Tiktok, Teman, Lihat langsung di lokasi;3;5;4;5;5;5;5;2;5;5;5;4;5;5;5;5;5;2;5;5;5;5;5;Tiktok, Lihat langsung di lokasi;2;5;5;5;1;2;5;1;5;5;5;5;5;5;3;5;5;1;3;4;4;5;5;Tiktok, Teman;1;5;5;5;5;5;3;1;4;5;5;5;5;5;5;5;3;1;5;5;3;5;5;Teman, Keluarga
11/23/2025 20:28:59;Sistem Informasi;Wanita;Rasa;Lihat langsung di lokasi;3;5;5;4;4;5;4;5;4;4;5;3;4;5;2;4;5;1;4;3;1;4;5;Lihat langsung di lokasi;2;4;3;5;5;5;5;5;2;5;5;5;5;5;5;4;4;4;4;4;3;1;5;Lihat langsung di lokasi;1;4;4;5;5;5;5;3;5;5;5;2;1;5;5;4;4;1;5;5;5;2;5;Lihat langsung di lokasi
11/24/2025 19:42:10;Matematika;Wanita;Rasa, Promo, Harga, Pelayanan, Inovasi menu, Akses pemesanan, Metode pembayaran, Kebersihan, Akses kendaraan, Fasilitas, Jarak;Instagram, Tiktok, X (Twitter), Go Food, Shopee Food, Teman, Lihat langsung di lokasi;3;3;2;2;2;3;3;3;3;3;4;3;2;4;2;3;4;2;3;3;2;3;4;Lihat langsung di lokasi;2;3;5;2;4;3;3;5;3;4;4;2;2;4;3;2;4;2;3;3;3;3;5;Lihat langsung di lokasi;1;4;4;4;4;3;3;4;3;4;4;3;2;4;4;4;3;2;4;4;4;3;5;Lihat langsung di lokasi
11/25/2025 9:55:37;Fisika;Wanita;Rasa, Promo, Harga, Metode pembayaran;Instagram, Lihat langsung di lokasi;3;4;4;3;5;4;4;2;2;5;5;2;4;4;4;5;4;2;4;4;3;4;5;Lihat langsung di lokasi;2;5;5;5;5;5;5;2;4;4;4;3;5;5;5;5;5;2;5;4;3;5;5;Instagram, Lihat langsung di lokasi;1;5;4;4;1;1;1;1;4;4;5;4;4;2;4;4;4;2;4;4;3;2;4;Instagram, Lihat langsung di lokasi
11/26/2025 9:59:58;Matematika;Wanita;Rasa, Promo, Pelayanan, Kebersihan;Teman;3;3;4;4;4;5;3;2;1;4;3;2;5;5;5;5;5;2;5;5;3;5;5;Instagram;2;2;3;3;4;5;5;3;4;5;5;3;3;5;5;5;5;3;5;5;3;5;5;Teman;1;5;3;5;4;4;3;2;3;4;4;4;5;3;4;5;3;3;3;4;4;4;5;Tiktok
11/26/2025 11:49:23;Matematika;Wanita;Rasa;Teman;3;4;4;4;4;5;5;3;4;4;3;4;4;4;4;5;4;2;4;4;4;5;4;Instagram;2;4;4;4;4;4;5;4;4;3;4;5;4;4;4;5;4;4;4;5;5;5;4;Instagram, Lihat langsung di lokasi;1;4;4;4;4;5;4;4;3;5;4;5;4;4;4;5;5;2;4;4;5;5;5;Instagram, Lihat langsung di lokasi
11/26/2025 20:06:35;Matematika;Pria;Rasa, Harga, Pelayanan, Metode pembayaran, Kebersihan, Fasilitas, Jarak;Instagram, Tiktok, Iklan Online, Iklan Offline (Brosur/Pamflet), Event, Teman, Keluarga, Lihat langsung di lokasi;3;3;4;4;2;3;4;5;3;5;5;3;3;3;4;4;3;2;3;3;2;2;5;Instagram, Tiktok, Iklan Online, Event, Teman, Keluarga, Lihat langsung di lokasi;2;3;4;4;2;2;2;3;3;3;3;2;4;3;4;4;3;2;3;3;2;2;3;Instagram, Tiktok, Iklan Offline (Brosur/Pamflet), Event, Teman, Lihat langsung di lokasi;1;4;3;4;3;4;4;3;4;3;3;3;3;3;3;4;4;2;3;3;2;3;3;Instagram, Tiktok, Teman, Keluarga, Lihat langsung di lokasi
11/26/2025 23:00:49;Matematika;Wanita;Rasa, Promo, Harga, Inovasi menu, Kebersihan, Fasilitas;Teman, Keluarga;3;3;4;3;4;4;4;3;3;4;3;3;3;3;3;4;5;2;3;3;3;3;3;Instagram, Iklan Online, Teman;2;3;3;4;3;3;3;3;2;3;3;3;2;3;3;4;3;1;3;3;3;3;3;Instagram, Grab Food, Shopee Food, Iklan Online, Teman, Lihat langsung di lokasi;1;3;3;4;3;3;3;2;3;4;3;3;3;3;4;4;3;2;3;3;3;2;3;Iklan Online, Teman
11/27/2025 13:51:38;Matematika;Wanita;Rasa, Promo, Harga, Inovasi menu, Akses pemesanan, Metode pembayaran, Kebersihan, Fasilitas, Jarak;Instagram, Tiktok, X (Twitter), YouTube, Go Food, Shopee Food, Iklan Online, Teman;3;3;3;3;4;4;4;2;4;4;4;3;2;3;3;4;3;1;2;3;3;3;4;Teman, Lihat langsung di lokasi;2;3;3;3;4;4;4;4;4;4;3;3;3;4;4;4;3;1;3;3;3;3;4;Instagram, Tiktok, Go Food, Teman, Lihat langsung di lokasi;1;3;4;4;4;4;4;3;4;4;4;3;3;3;4;4;3;1;3;3;3;3;3;Instagram, Go Food, Teman, Lihat langsung di lokasi
11/27/2025 14:09:33;Matematika;Wanita;Rasa, Harga, Pelayanan, Kebersihan;Instagram, Tiktok, Iklan Online, Iklan Offline (Brosur/Pamflet), Teman, Keluarga, Lihat langsung di lokasi;3;4;3;3;3;3;2;2;4;4;4;3;2;3;3;3;3;2;3;3;3;3;3;Tiktok, Blog, Teman, Lihat langsung di lokasi;2;4;4;4;3;2;3;3;3;4;3;3;3;4;4;4;2;2;3;3;4;4;4;Instagram, Go Food, Teman, Lihat langsung di lokasi;1;3;4;3;4;4;4;4;4;4;4;3;3;3;4;4;3;2;3;3;3;3;4;Instagram, Tiktok, Go Food, Teman, Lihat langsung di lokasi
